Date,7d Positive Rate,7d Wander Rate,7d Density,7d Tests,7d Positive Tests,Daily Positive Rate,Hospital Cases,ICU Cases,Annotations,(Blank),New Tests,Positive Tests,New Deaths
2020-08-19,0.044555264879005886,,,3494.8571428571427,155.71428571428572,0.0,419.14285714285717,131.57142857142858,,-,288,0,18
2020-08-18,0.04265110102226752,,,4625.571428571428,197.28571428571428,0.023972602739726026,424.57142857142856,135.14285714285714,,-,1752,42,5
2020-08-17,0.04501890897787909,,,5515.142857142857,248.28571428571428,0.020569011918492888,427.57142857142856,137.57142857142858,,-,5202,107,0
2020-08-16,0.04792697788942224,57.90902568137524,10.627741838833847,5743.857142857143,275.2857142857143,0.026900584795321637,432.14285714285717,140.0,,-,2565,69,1
2020-08-15,0.0489894224561752,58.14357221052801,10.453166068492054,5753.428571428572,281.85714285714283,0.05303030303030303,439.85714285714283,142.85714285714286,,-,2904,154,20
2020-08-14,0.049877168167944616,58.06280181252682,10.389020654168288,5757.0,287.14285714285717,0.06190125276344879,449.14285714285717,147.14285714285714,,-,5428,336,20
2020-08-13,0.050332290852228304,57.381348549375744,10.916318581203623,5846.857142857143,294.2857142857143,0.06039525691699605,457.2857142857143,151.28571428571428,,-,6325,382,24
2020-08-12,0.05105612257385515,57.16666662239619,11.158218575153407,5836.714285714285,298.0,0.03547482628306717,468.0,154.85714285714286,,-,8203,291,11
2020-08-11,0.052901221689037256,56.81908618066342,11.962642138555577,6162.428571428572,326.0,0.05000626644942975,479.2857142857143,158.85714285714286,,-,7979,399,10
2020-08-10,0.05493405689122167,57.46153275134021,12.260565565898272,6423.285714285715,352.85714285714283,0.043510216081140675,493.0,163.28571428571428,,-,6803,296,0
2020-08-09,0.05712730044647719,57.66290645000118,12.109404559757024,6559.285714285715,374.7142857142857,0.043693009118541036,507.0,167.0,,-,2632,115,6
2020-08-08,0.05910028357824181,56.648756931710686,12.422864725500522,6649.714285714285,393.0,0.06520996927278935,519.4285714285714,170.28571428571428,,-,2929,191,16
2020-08-07,0.060505681579940455,56.524511092771256,12.740807258754103,6814.0,412.2857142857143,0.0637279181112762,529.0,171.42857142857142,,-,6057,386,7
2020-08-06,0.06334275994917825,57.58884648329266,12.283728982387972,6971.142857142857,441.57142857142856,0.06523824752158619,536.8571428571429,171.71428571428572,,-,6254,408,32
2020-08-05,0.06509611911546334,58.25198537292115,12.313540792248867,7119.142857142857,463.42857142857144,0.04645616712773061,548.5714285714286,173.71428571428572,,-,10483,487,12
2020-08-04,0.06968810916179337,58.438953718876924,12.118063734814983,7035.428571428572,490.2857142857143,0.05986741458439571,559.2857142857143,176.28571428571428,,-,9805,587,2
2020-08-03,0.0716854978629766,57.59652727573062,11.99032242126077,6751.714285714285,484.0,0.05789813023855577,572.1428571428571,180.85714285714286,,-,7755,449,0
2020-08-02,0.07489690610359047,58.31665079203987,11.709283646023122,6616.714285714285,495.57142857142856,0.07442572741194486,586.5714285714286,186.0,,-,3265,243,2
2020-08-01,0.07575790740943417,59.629343522371926,11.363402089773771,6526.428571428572,494.42857142857144,0.07992154939936259,601.7142857142857,190.14285714285714,,-,4079,326,31
2020-07-31,0.07716104335440221,60.66990133043394,10.838763027248266,6418.857142857143,495.2857142857143,0.08257649853290484,620.7142857142857,194.42857142857142,,-,7157,591,14
2020-07-30,0.078664363845711,60.75474089381545,10.784952439388096,6203.571428571428,488.0,0.07695473251028806,640.5714285714286,199.28571428571428,,-,7290,561,17
2020-07-29,0.07883159886471144,61.026653260032866,10.348548744335645,6040.0,476.14285714285717,0.06820248560169749,649.0,202.71428571428572,,-,9897,675,6
2020-07-28,0.0784997385002366,61.48402456892989,9.893670992536034,5736.142857142857,450.2857142857143,0.0694462207443407,663.0,209.0,,-,7819,543,15
2020-07-27,0.08320271682340648,62.654567512080085,9.49812608565547,5468.571428571428,455.0,0.07782672540381791,673.4285714285714,213.14285714285714,,-,6810,530,2
2020-07-26,0.08531308894964564,62.51770306765417,9.494742748332028,5381.857142857143,459.14285714285717,0.08925180402582605,682.0,217.57142857142858,,-,2633,235,2
2020-07-25,0.08744988076207448,62.64660032129415,9.359340257983508,5451.285714285715,476.7142857142857,0.09981960312687914,682.7142857142857,218.85714285714286,,-,3326,332,6
2020-07-24,0.09055240061951471,62.82730384262021,9.286905297588321,5534.285714285715,501.14285714285717,0.09557522123893805,679.5714285714286,220.71428571428572,,-,5650,540,13
2020-07-23,0.09253168230627842,62.265259307416116,9.301559854807921,5906.857142857143,546.5714285714286,0.07778681855166802,680.5714285714286,224.85714285714286,,-,6145,478,22
2020-07-22,0.09902228812381261,61.67245956204548,9.160122555205861,6166.0,610.5714285714286,0.06357786357786357,684.8571428571429,227.71428571428572,,-,7770,494,8
2020-07-21,0.10767092702708861,61.37239109741356,9.160051093601798,6270.428571428572,675.1428571428571,0.09687184661957618,687.8571428571429,229.42857142857142,,-,5946,576,20
2020-07-20,0.110623257447696,61.13938318216764,9.24215308409157,6507.285714285715,719.8571428571429,0.09011768499113332,691.1428571428571,230.14285714285714,,-,6203,559,1
2020-07-19,0.11362307949231797,61.29276377083513,9.311290953926841,6843.428571428572,777.5714285714286,0.11478037832638666,692.8571428571429,230.57142857142858,,-,3119,358,-2
2020-07-18,0.11540309607871811,61.23760562554081,9.294127847985267,6838.142857142857,789.1428571428571,0.12874328128999232,694.0,233.71428571428572,,-,3907,503,25
2020-07-17,0.11800984280582262,60.9238721916784,9.122873810135829,6879.571428571428,811.8571428571429,0.10389924921288447,695.4285714285714,236.42857142857142,,-,8258,858,3
2020-07-16,0.12399734009392793,61.632825237899695,9.136293806540392,6874.571428571428,852.4285714285714,0.1163462746576203,692.4285714285714,236.28571428571428,,-,7959,926,11
2020-07-15,0.12693182055185934,62.37658764328325,9.204458320044447,6849.571428571428,869.4285714285714,0.1112810257616751,691.0,235.14285714285714,,-,8501,946,22
2020-07-14,0.12813501214211376,63.12413423900648,9.295184986886767,7000.428571428572,897.0,0.11691215149921094,688.1428571428571,233.85714285714286,,-,7604,889,9
2020-07-13,0.13094670796600746,63.74292959244139,9.329432344586113,7194.857142857143,942.1428571428571,0.11255259467040674,682.0,233.28571428571428,,-,8556,963,1
2020-07-12,0.13548259101279636,64.13933793565317,9.225302930691935,7200.714285714285,975.5714285714286,0.14243997404282932,674.4285714285714,231.42857142857142,,-,3082,439,2
2020-07-11,0.13687350835322196,63.516551545396965,8.887309257015302,7182.857142857143,983.1428571428571,0.15773171312842507,668.7142857142857,226.85714285714286,,-,4197,662,9
2020-07-10,0.13833205497626402,61.055846659264766,8.259965084290407,6891.285714285715,953.2857142857143,0.13887875471239208,661.4285714285714,221.71428571428572,,-,8223,1142,10
2020-07-09,0.13955315063710944,60.99437169915139,8.537470206416755,6547.428571428572,913.7142857142857,0.13424974306269272,650.4285714285714,216.28571428571428,,-,7784,1045,26
2020-07-08,0.13721004810261891,61.37083806462272,8.718627836912164,6682.142857142857,916.8571428571429,0.11917965888877263,637.8571428571429,210.57142857142858,,-,9557,1139,7
2020-07-07,0.14127191140387718,61.52349983596459,8.760711329126112,6462.714285714285,913.0,0.13441160066926938,618.5714285714286,204.42857142857142,,-,8965,1205,3
2020-07-06,0.14424141124387324,61.67575202486137,8.670640137686586,6324.714285714285,912.2857142857143,0.13923461672676515,599.0,198.42857142857142,,-,8597,1197,0
2020-07-05,0.14584092565597667,61.45287389676201,8.648314546899703,6272.0,914.7142857142857,0.16638484950963814,577.7142857142857,191.57142857142858,,-,2957,492,3
2020-07-04,0.1465416980228501,62.29486485512142,9.076601189407786,6264.428571428572,918.0,0.2101113172541744,556.4285714285714,187.57142857142858,,-,2156,453,3
2020-07-03,0.14546483040706656,65.1792959754564,9.842918468491154,6566.142857142857,955.1428571428571,0.14872764786795048,537.5714285714286,183.71428571428572,,-,5816,865,6
2020-07-02,0.1440853035077103,65.46361441157686,9.690845710849782,6846.142857142857,986.4285714285714,0.12226423742408617,519.4285714285714,181.71428571428572,,-,8727,1067,9
2020-07-01,0.1483764281419122,65.51396875576964,9.71173960536214,6652.0,987.0,0.13863608028924074,500.42857142857144,178.71428571428572,CA/OC roll back opening,-,8021,1112,5
2020-06-30,0.14816788523437,65.57161914813781,9.717560029803488,6701.857142857143,993.0,0.150018752344043,483.42857142857144,174.14285714285714,,-,7999,1200,10
2020-06-29,0.1473113420695888,65.65023401752818,9.78627898678735,6639.0,978.0,0.14754496840058337,464.0,168.71428571428572,,-,8228,1214,4
2020-06-28,0.145273851590106,65.78770633955637,9.920476486639755,6468.571428571428,939.7142857142857,0.17734159779614325,444.85714285714283,165.28571428571428,,-,2904,515,3
2020-06-27,0.1433907916647914,65.78587345328775,9.91907189649091,6348.285714285715,910.2857142857143,0.16705716963448922,427.14285714285717,160.57142857142858,,-,4268,713,0
2020-06-26,0.1408698031882141,66.23229798821963,10.355399201552812,6264.142857142857,882.4285714285714,0.13940329218106995,408.7142857142857,156.57142857142858,,-,7776,1084,17
2020-06-25,0.1373621215677071,66.38477737073801,10.555661722265738,6087.142857142857,836.1428571428571,0.1453583061889251,391.14285714285717,150.71428571428572,,-,7368,1071,7
2020-06-24,0.13261046874250348,66.34109231717242,10.452683086616313,5955.142857142857,789.7142857142857,0.13787335722819594,374.57142857142856,147.14285714285714,,-,8370,1154,26
2020-06-23,0.12611474622944194,66.14985607617864,10.455627797542395,5654.714285714285,713.1428571428571,0.14486043127397805,362.2857142857143,145.42857142857142,,-,7559,1095,4
2020-06-22,0.11765922784515528,65.73666380505422,10.428216111900753,5524.428571428572,650.0,0.13447050461975835,356.2857142857143,145.0,,-,7035,946,0
2020-06-21,0.10866976945556879,65.47832341716428,10.484000518549035,5279.428571428572,573.7142857142857,0.1498545101842871,352.0,143.0,,-,2062,309,2
2020-06-20,0.1057697566311184,65.6589468932171,10.765305426656992,5224.285714285715,552.5714285714286,0.1407991301984235,346.2857142857143,143.14285714285714,,-,3679,518,10
2020-06-19,0.10132605084602607,65.11678196282476,10.63289200271294,5074.142857142857,514.1428571428571,0.11626128193360868,342.42857142857144,144.28571428571428,,-,6537,760,7
2020-06-18,0.09432506232933634,64.52658257981862,10.468301143394154,4813.142857142857,454.0,0.11576660459342024,337.7142857142857,146.0,CA mandates masks,-,6444,746,7
2020-06-17,0.08659984579799537,64.07003281048692,10.596727502670083,4632.142857142857,401.14285714285717,0.09861177596936334,336.2857142857143,148.14285714285714,,-,6267,618,10
2020-06-16,0.07882471499653587,63.67316190124439,10.578889207779769,4536.285714285715,357.57142857142856,0.09823980743192418,330.7142857142857,147.28571428571428,,-,6647,653,12
2020-06-15,0.06958535869246077,63.340401905673374,10.6098961513638,4379.0,304.7142857142857,0.0774436090225564,323.7142857142857,146.57142857142858,,-,5320,412,0
2020-06-14,0.0675530846004421,62.85600016153088,10.493756259600389,4265.428571428572,288.14285714285717,0.09606205250596658,321.0,148.14285714285714,,-,1676,161,4
2020-06-13,0.06609176042578993,61.19233355497953,10.029674746035989,4240.857142857143,280.2857142857143,0.09474885844748858,321.14285714285717,148.85714285714286,,-,2628,249,7
2020-06-12,0.06384201805701147,59.60984099129207,9.384056116216666,4224.714285714285,269.7142857142857,0.07197452229299363,317.2857142857143,147.0,,-,4710,339,8
2020-06-11,0.06173177662889034,58.72289954973276,9.116163811933545,4172.428571428572,257.57142857142856,0.07262893567703303,317.85714285714283,144.28571428571428,,-,5177,376,4
2020-06-10,0.060228233305156385,57.854988803112136,8.95472219158006,4056.0,244.28571428571428,0.05593280914939242,314.2857142857143,139.57142857142858,,-,5596,313,13
2020-06-09,0.060879368658399095,57.116254062351395,8.957763006042645,3928.1428571428573,239.14285714285714,0.05102776776054814,312.0,136.85714285714286,,-,5546,283,8
2020-06-08,0.061659729640134074,55.78693225333881,8.6710762998907,3878.4285714285716,239.14285714285714,0.06541436464088397,310.7142857142857,134.57142857142858,,-,4525,296,0
2020-06-07,0.061655277145026575,54.81578255797507,8.658829259470082,3762.8571428571427,232.0,0.07047872340425532,305.7142857142857,130.57142857142858,,-,1504,106,1
2020-06-06,0.062149886449659346,54.30386950003693,8.534348073577132,3774.285714285714,234.57142857142858,0.06958250497017893,300.14285714285717,126.57142857142857,OC HCA chief resigns,-,2515,175,2
2020-06-05,0.06317940020044716,54.665744123842266,8.92352304092303,3706.0,234.14285714285714,0.05847145488029466,297.57142857142856,124.42857142857143,,-,4344,254,9
2020-06-04,0.06286767589614872,55.34488255102377,9.346067190599866,3642.5714285714284,229.0,0.06487849610270519,290.0,120.0,,-,4362,283,6
2020-06-03,0.06354015029311091,56.00208034716176,9.663548898858275,3631.0,230.71428571428572,0.05892363326951713,288.7142857142857,119.42857142857143,,-,4701,277,9
2020-06-02,0.06362833988606274,56.527253849033364,9.828664563165434,3560.8571428571427,226.57142857142858,0.0544440169295883,290.2857142857143,119.57142857142857,,-,5198,283,3
2020-06-01,0.06721717588769612,57.59098084049332,10.167370921576808,3460.0,232.57142857142858,0.06620021528525297,289.57142857142856,118.0,,-,3716,246,0
2020-05-31,0.06776406035665294,58.874681328386735,10.54863709326889,3124.285714285714,211.71428571428572,0.07828282828282829,290.7142857142857,117.71428571428571,,-,1584,124,1
2020-05-30,0.06667278483916854,60.316216002623044,11.263775092652244,3113.285714285714,207.57142857142858,0.08443789887088857,291.14285714285717,117.28571428571429,,-,2037,172,1
2020-05-29,0.06601044971076693,60.56400422760368,11.42952763844309,3062.285714285714,202.14285714285714,0.0558974358974359,289.2857142857143,117.28571428571429,,-,3900,218,3
2020-05-28,0.06596729987713827,60.130509564432124,11.362902958912557,3023.1428571428573,199.42857142857142,0.06890913338005139,290.2857142857143,121.14285714285714,,-,4281,295,6
2020-05-27,0.06493827160493827,59.49126408381096,11.040085182823665,2892.8571428571427,187.85714285714286,0.05890736342042755,286.14285714285717,121.14285714285714,,-,4210,248,5
