Date,7d Positive Rate,7d Wander Rate,7d Density,7d Tests,7d Positive Tests,Daily Positive Rate,Hospital Cases,ICU Cases,Annotations,(Blank),New Tests,Positive Tests,New Deaths
2020-05-26,0.06627026477613457,58.4653545335285,10.73271949064825,2811.0,186.28571428571428,0.07235084594835263,281.57142857142856,120.42857142857143,OC enters Phase 3,-,4492,325,0
2020-05-25,0.06405343260702945,57.388948502350665,10.552635631289585,2609.4285714285716,167.14285714285714,0.07320644216691069,277.0,120.0,,-,1366,100,0
2020-05-24,0.06607775615112042,55.497307610651255,9.924923819285334,2862.4285714285716,189.14285714285714,0.0630391506303915,271.7142857142857,118.85714285714286,,-,1507,95,1
2020-05-23,0.06652283351312477,54.29921272439072,9.406265375179904,2781.0,185.0,0.07976190476190476,269.0,118.85714285714286,,-,1680,134,11
2020-05-22,0.06794744281002983,53.547948331694315,9.287046051225163,2729.0,185.42857142857142,0.05488141202426917,265.14285714285717,116.14285714285714,,-,3626,199,7
2020-05-21,0.07222907094026673,52.87520188459923,9.17706581222882,2549.4285714285716,184.14285714285714,0.06352033244286139,262.42857142857144,113.71428571428571,,-,3369,214,14
2020-05-20,0.07487848397218975,52.217816850046965,9.068896992546357,2321.8571428571427,173.85714285714286,0.06516359637063514,262.0,111.28571428571429,,-,3637,237,10
2020-05-19,0.07580174927113703,51.15138925059065,8.78750908483025,2156.0,163.42857142857142,0.06199285946121389,259.42857142857144,109.14285714285714,,-,3081,191,0
2020-05-18,0.07728545094558613,50.06271838688734,8.475420159116778,2092.4285714285716,161.71428571428572,0.08096907873764743,258.57142857142856,105.14285714285714,CA eases reopening rules,-,3137,254,0
2020-05-17,0.07407144378950359,50.48844731841944,8.612702888752905,2011.5714285714287,149.0,0.07043756670224119,254.14285714285714,101.42857142857143,,-,937,66,2
2020-05-16,0.07282516293567583,50.74958168967947,8.754569186419237,2016.5714285714287,146.85714285714286,0.10410334346504559,248.85714285714286,96.28571428571429,,-,1316,137,2
2020-05-15,0.071961543980485,51.11471134545436,9.071173963553054,1991.142857142857,143.28571428571428,0.08020261713803292,245.57142857142858,93.71428571428571,,-,2369,190,4
2020-05-14,0.07257720222000853,51.174688689615195,9.020052155393397,2007.7142857142858,145.71428571428572,0.07995495495495496,241.57142857142858,89.0,,-,1776,142,0
2020-05-13,0.07324686134424638,50.82260633035465,9.104367799251056,2059.5714285714284,150.85714285714286,0.06623586429725363,236.28571428571428,85.57142857142857,,-,2476,164,3
2020-05-12,0.07735902521960895,51.24401784041803,9.377007567430281,2016.5714285714287,156.0,0.06790591805766312,230.42857142857142,80.71428571428571,,-,2636,179,1
2020-05-11,0.07749649420621448,52.03233153150547,9.576272156533097,1935.5714285714287,150.0,0.06417736289381563,222.85714285714286,78.14285714285714,,-,2571,165,0
2020-05-10,0.08129832350914798,51.322236758551306,9.362825169951764,1866.142857142857,151.71428571428572,0.05246913580246913,220.28571428571428,76.14285714285714,,-,972,51,2
2020-05-09,0.0839258114374034,49.42105227361911,8.706790885871648,1848.5714285714287,155.14285714285714,0.0984182776801406,218.57142857142858,74.0,,-,1138,112,3
2020-05-08,0.08004926108374384,47.48406446644662,7.165412715269297,1856.0,148.57142857142858,0.08329979879275654,216.71428571428572,71.0,,-,2485,207,5
2020-05-07,0.07438393672041375,46.229114173023504,6.162936022833776,1878.2857142857142,139.71428571428572,0.08321645628798503,216.14285714285714,68.85714285714286,,-,2139,178,1
2020-05-06,0.0744798234552333,46.247595592251564,5.4109811608804534,1812.5714285714287,135.0,0.09195402298850575,215.0,68.28571428571429,,-,2175,200,4
2020-05-05,0.07162556781310837,45.636244962665195,5.084367022351025,1761.142857142857,126.14285714285714,0.06621556307394877,214.28571428571428,69.0,,-,2069,137,4
2020-05-04,0.07617397045473302,44.86234322077288,4.885974284600218,1731.0,131.85714285714286,0.08489208633093526,213.28571428571428,69.71428571428571,,-,2085,177,5
2020-05-03,0.07836909871244635,44.667747235327575,4.865087942745106,1664.2857142857142,130.42857142857142,0.08833922261484099,209.71428571428572,70.42857142857143,,-,849,75,0
2020-05-02,0.07904202122993245,44.20704639860742,5.034023955204814,1628.4285714285713,128.71428571428572,0.05546218487394958,204.28571428571428,71.42857142857143,,-,1190,66,2
2020-05-01,0.08202914193200216,43.9434846355241,5.799924206502127,1588.2857142857142,130.28571428571428,0.05490344566452102,198.85714285714286,72.85714285714286,,-,2641,145,5
2020-04-30,0.08919485184076624,43.277571217046365,6.458519024892749,1431.857142857143,127.71428571428571,0.08636092912447886,192.71428571428572,73.71428571428571,,-,1679,145,1
2020-04-29,0.08639574163169209,41.97082094716453,6.898444213166234,1395.5714285714287,120.57142857142857,0.07603305785123966,186.42857142857142,73.85714285714286,,-,1815,138,2
2020-04-28,0.09211240099815558,40.62392525481024,6.934469449614199,1316.7142857142858,121.28571428571429,0.09526372443487621,180.85714285714286,73.42857142857143,,-,1858,177,3
2020-04-27,0.0887844979448033,39.471141938163264,6.807873247472331,1216.4285714285713,108.0,0.10321384425216316,177.42857142857142,73.71428571428571,,-,1618,167,0
2020-04-26,0.0812538414259373,38.40944398710443,6.32930399975114,1162.142857142857,94.42857142857143,0.10535117056856187,175.0,73.28571428571429,,-,598,63,1
2020-04-25,0.07920170704154637,38.09458349486656,5.821472216042272,1138.142857142857,90.14285714285714,0.0847084708470847,172.42857142857142,73.28571428571429,,-,909,77,2
2020-04-24,0.0770922261027034,37.66289219705103,5.079135896303264,1104.4285714285713,85.14285714285714,0.08214747736093143,169.57142857142858,71.85714285714286,,-,1546,127,0
2020-04-23,0.07630853994490358,37.4704048774641,4.4704672235186935,1037.142857142857,79.14285714285714,0.06666666666666667,167.42857142857142,70.42857142857143,,-,1425,95,2
2020-04-22,0.0792619926199262,37.351416385456105,4.0404904875405325,967.8571428571429,76.71428571428571,0.11322248614410134,164.85714285714286,67.57142857142857,,-,1263,143,1
2020-04-21,0.0783661119515885,37.72941075737078,3.66948066423567,944.2857142857143,74.0,0.0726643598615917,162.57142857142858,67.57142857142857,,-,1156,84,0
2020-04-20,0.08024199968157937,37.937715028162124,3.3654258970250237,897.2857142857143,72.0,0.05815831987075929,158.0,64.71428571428571,,-,1238,72,1
2020-04-19,0.08644268107378018,38.4282891101196,3.3967345656988344,846.1428571428571,73.14285714285714,0.07674418604651163,154.71428571428572,62.0,,-,430,33,0
2020-04-18,0.08671618586975298,37.3367059066289,3.1247798008504843,827.0,71.71428571428571,0.06240713224368499,151.28571428571428,60.57142857142857,,-,673,42,4
2020-04-17,0.0881770739607702,37.39321992684635,3.1735630752957222,793.8571428571429,70.0,0.07906976744186046,149.42857142857142,57.714285714285715,,-,1075,85,3
2020-04-16,0.08941877794336811,37.19706128993228,3.1098200274227246,766.8571428571429,68.57142857142857,0.08297872340425531,146.42857142857142,59.285714285714285,,-,940,78,3
2020-04-15,0.09658650116369279,36.79200046970467,2.916376737935938,736.5714285714286,71.14285714285714,0.11293260473588343,145.57142857142858,57.857142857142854,,-,1098,124,3
2020-04-14,0.09510086455331412,36.316539172895126,2.920062011024537,694.0,66.0,0.08464328899637243,145.14285714285714,54.42857142857143,,-,827,70,0
2020-04-13,0.09591879013880257,35.88332784248083,2.7369936474614875,689.5714285714286,66.14285714285714,0.09090909090909091,144.57142857142858,56.42857142857143,,-,880,80,0
2020-04-12,0.0942120828052387,35.22706005065472,2.646211181869646,676.2857142857143,63.714285714285715,0.0777027027027027,144.0,59.142857142857146,,-,296,23,1
2020-04-11,0.09576931172384762,35.33089062632361,2.828499251602743,678.7142857142857,65.0,0.06802721088435375,144.85714285714286,60.142857142857146,,-,441,30,1
2020-04-10,0.09951507484714316,35.19059409306232,2.758585918443844,677.5714285714286,67.42857142857143,0.08465011286681716,144.71428571428572,63.857142857142854,,-,886,75,0
2020-04-09,0.09991460290350128,35.747828494588035,2.8132860069308583,669.1428571428571,66.85714285714286,0.13186813186813187,143.57142857142858,63.42857142857143,,-,728,96,0
2020-04-08,0.09117833721176222,36.51791617804261,2.9478891776099245,675.2857142857143,61.57142857142857,0.11,141.14285714285714,66.57142857142857,,-,800,88,2
2020-04-07,0.08983258472846059,37.47188021254977,2.9045654749621606,699.7142857142857,62.857142857142854,0.08919597989949749,136.0,66.71428571428571,,-,796,71,1
2020-04-06,0.09527720739219712,38.451668574917115,3.0805167635921364,695.7142857142857,66.28571428571429,0.08005082592121983,,,,-,787,63,0
2020-04-05,0.09637578457177566,39.30843908896735,3.214270060099725,705.5714285714286,68.0,0.10223642172523961,,,,-,313,32,0
2020-04-04,0.09795918367346938,40.083725636807465,3.477770716022193,700.0,68.57142857142857,0.10854503464203233,,,,-,433,47,1
2020-04-03,0.10126324368378158,40.221796057680436,3.751273231579362,701.1428571428571,71.0,0.08585247883917775,,,,-,827,71,0
2020-04-02,0.10396659707724426,40.17542763585858,4.103335448682093,684.2857142857143,71.14285714285714,0.07652399481193256,,,,-,771,59,3
2020-04-01,0.11024474767164825,40.21994961877545,4.475933172223407,659.5714285714286,72.71428571428571,0.09989701338825953,,,,-,971,97,3
2020-03-31,0.11252900232018562,40.3012574281521,4.7997050041344815,615.7142857142857,69.28571428571429,0.12369791666666667,,,,-,768,95,3
2020-03-30,0.10795718939041414,40.28892162850651,5.19564031261671,614.0,66.28571428571429,0.08761682242990654,,,,-,856,75,0
2020-03-29,0.10754985754985755,40.33941291347572,5.606056067074824,601.7142857142857,64.71428571428571,0.13138686131386862,,,,-,274,36,0
2020-03-28,0.10639827462257369,40.466873116642546,5.721811544692238,596.1428571428571,63.42857142857143,0.14512471655328799,,,,-,441,64,1
2020-03-27,0.0996520874751491,39.95991594856154,5.2746812164504595,574.8571428571429,57.285714285714285,0.10155148095909731,,,,-,709,72,2
2020-03-26,0.09424958243855881,39.76335502514626,5.040213229323329,598.7142857142857,56.42857142857143,0.11705685618729098,,,,-,598,70,0
2020-03-25,0.09000473709142587,40.753061444873424,5.323625022654549,603.1428571428571,54.285714285714285,0.10993975903614457,,,,-,664,73,0
2020-03-24,0.0795668549905838,42.76287965656683,5.926356833262514,606.8571428571429,48.285714285714285,0.09788359788359788,,,,-,756,74,1
2020-03-23,0.07461612284069098,46.50454579065042,7.05984876241305,595.4285714285714,44.42857142857143,0.08311688311688312,,,,-,770,64,0
2020-03-22,0.07240506329113924,50.59262529358788,8.499142144706022,564.2857142857143,40.857142857142854,0.1148936170212766,,,,-,235,27,0
2020-03-21,0.07042253521126761,55.64990478837899,9.907992883667744,557.8571428571429,39.285714285714285,0.07191780821917808,,,,-,292,21,0
2020-03-20,0.06977349648529028,61.014865693672895,12.33481663671397,548.7142857142857,38.285714285714285,0.07534246575342465,,,,-,876,66,0
2020-03-19,0.07004011107682814,66.95139084065364,16.611655645120976,463.0,32.42857142857143,0.08744038155802862,,,,-,629,55,0
2020-03-18,0.06552706552706553,71.51937667067048,20.025529251237963,401.14285714285717,26.285714285714285,0.04492753623188406,,,,-,690,31,
2020-03-17,0.07139608913142337,76.43439607209739,26.004514671037928,314.14285714285717,22.428571428571427,0.0695266272189349,,,,-,676,47,
2020-03-16,0.07474874371859297,79.28502666863199,29.968218787209587,227.42857142857142,17.0,0.07065217391304347,,,,-,552,39,
2020-03-15,0.07734303912647862,81.7246334362396,34.217172984872185,157.0,12.142857142857142,0.08421052631578947,,,,-,190,16,
2020-03-14,0.07866379310344827,85.15742571083133,37.61027344194574,132.57142857142858,10.428571428571429,0.06140350877192982,,,,-,228,14,
2020-03-13,0.08309859154929577,88.9029068013116,41.68596035587889,101.42857142857143,8.428571428571429,0.09057971014492754,,,,-,276,25,
2020-03-12,0.07296137339055794,90.91388358016454,43.91204599891618,66.57142857142857,4.857142857142857,0.061224489795918366,,,,-,196,12,
2020-03-11,0.07236842105263158,92.24336594751682,45.42791418625355,43.42857142857143,3.142857142857143,0.04938271604938271,,,,-,81,4,
2020-03-10,0.07335907335907337,92.94585572460447,44.14932809472749,37.0,2.7142857142857144,0.13043478260869565,,,,-,69,9,
2020-03-09,0.05154639175257732,93.7811090365757,44.34463265863432,27.714285714285715,1.4285714285714286,0.0847457627118644,,,,-,59,5,
2020-03-08,0.061224489795918366,94.14753599512785,44.05026013375562,21.0,1.2857142857142858,0.21052631578947367,,,,-,19,4,
2020-03-07,0.03816793893129771,93.9483212715767,44.14349288512667,18.714285714285715,0.7142857142857143,0.0,,,,-,10,0,
2020-03-06,0.038461538461538464,94.32787664591436,45.13529123857781,18.571428571428573,0.7142857142857143,0.0,,,,-,32,0,
2020-03-05,0.046296296296296294,95.31156828555015,46.59024703312702,15.428571428571429,0.7142857142857143,0.0,,,,-,34,0,
2020-03-04,0.0625,96.4604926129482,47.54697498833546,11.428571428571429,0.7142857142857143,0.027777777777777776,,,,-,36,1,
2020-03-03,0.09090909090909091,94.3906213130206,44.81025922136244,6.285714285714286,0.5714285714285714,0.0,,,,-,4,0,
2020-03-02,0.1,92.83999593548717,43.40541772480803,5.714285714285714,0.5714285714285714,0.3333333333333333,,,,-,12,4,
2020-03-01,0.0,93.65481762014265,44.74525133940342,4.0,0.0,0.0,,,,-,3,0,
2020-02-29,0.0,,,3.5714285714285716,0.0,0.0,,,,-,9,0,
2020-02-28,0.0,,,2.2857142857142856,0.0,0.0,,,,-,10,0,
2020-02-27,0.0,,,0.8571428571428571,0.0,0.0,,,,-,6,0,
2020-02-26,,,,0.0,0.0,,,,,-,0,0,
2020-02-25,,,,0.0,0.0,,,,,-,0,0,
2020-02-24,,,,0.0,0.0,,,,,-,0,0,
2020-02-23,,,,0.0,0.0,,,,,-,0,0,
2020-02-22,,,,0.0,0.0,,,,,-,0,0,
2020-02-21,,,,0.0,0.0,,,,,-,0,0,
2020-02-20,,,,0.0,0.0,,,,,-,0,0,
2020-02-19,0.0,,,0.2857142857142857,0.0,,,,,-,0,0,
2020-02-18,0.0,,,0.2857142857142857,0.0,,,,,-,0,0,
2020-02-17,0.0,,,0.5714285714285714,0.0,,,,,-,0,0,
2020-02-16,0.0,,,0.5714285714285714,0.0,,,,,-,0,0,
2020-02-15,0.0,,,1.1428571428571428,0.0,,,,,-,0,0,
2020-02-14,0.0,,,1.1428571428571428,0.0,,,,,-,0,0,
2020-02-13,0.0,,,1.8571428571428572,0.0,0.0,,,,-,2,0,
2020-02-12,0.0,,,2.2857142857142856,0.0,,,,,-,0,0,
2020-02-11,0.0,,,4.0,0.0,0.0,,,,-,2,0,
2020-02-10,0.0,,,4.857142857142857,0.0,,,,,-,0,0,
2020-02-09,0.0,,,6.571428571428571,0.0,0.0,,,,-,4,0,
2020-02-08,0.0,,,6.857142857142857,0.0,,,,,-,0,0,
2020-02-07,0.0,,,7.714285714285714,0.0,0.0,,,,-,5,0,
2020-02-06,,,,,,0.0,,,,-,5,0,
2020-02-05,,,,,,0.0,,,,-,12,0,
2020-02-04,,,,,,0.0,,,,-,8,0,
2020-02-03,,,,,,0.0,,,,-,12,0,
2020-02-02,,,,,,0.0,,,,-,6,0,
2020-02-01,,,,,,0.0,,,,-,6,0,
