Date,Virus/ml 7d Avg,Virus/ml,Lab ID,Virus,Units,<- CAL3 | DWRL ->,Virus/ml 7d Avg,Virus/ml,Virus,Units
2023-08-30,,,,,,,561.4786666666666,342.496,342496,
2023-08-29,,,,,,,630.6733333333333,,,
2023-08-28,,,,,,,630.6733333333333,1078.948,1078948,
2023-08-27,,,,,,,420.4803333333334,262.992,262992,
2023-08-26,,,,,,,511.64766666666674,,,
2023-08-25,,,,,,,511.64766666666674,,,
2023-08-24,,,,,,,511.64766666666674,,,
2023-08-23,,,,,,,521.99075,550.08,550080,
2023-08-22,,,,,,,512.6276666666666,,,
2023-08-21,,,,,,,512.6276666666666,448.369,448369,
2023-08-20,,,,,,,486.7326666666667,536.494,536494,
2023-08-19,,,,,,,405.0523333333333,,,
2023-08-18,,,,,,,405.0523333333333,,,
2023-08-17,,,,,,,405.0523333333333,553.02,553020,
2023-08-16,,,,,,,331.0685,,,
2023-08-15,,,,,,,365.872,,,
2023-08-14,,,,,,,365.872,370.684,370684,
2023-08-13,,,,,,,327.98566666666665,291.453,291453,
2023-08-12,,,,,,,368.6613333333333,,,
2023-08-11,,,,,,,368.6613333333333,,,
2023-08-10,,,,,,,368.6613333333333,,,
2023-08-09,,,,,,,368.6613333333333,435.479,435479,
2023-08-08,,,,,,,385.9273333333333,,,
2023-08-07,,,,,,,385.9273333333333,257.025,257025,
2023-08-06,,,,,,,390.47433333333333,413.48,413480,
2023-08-05,,,,,,,340.83666666666664,,,
2023-08-04,,,,,,,340.83666666666664,,,
2023-08-03,,,,,,,340.83666666666664,,,
2023-08-02,,,,,,,340.83666666666664,487.277,487277,
2023-08-01,,,,,,,251.14499999999998,,,
2023-07-31,,,,,,,251.14499999999998,270.666,270666,
2023-07-30,,,,,,,230.0533333333333,264.567,264567,
2023-07-29,,,,,,,206.76699999999997,,,
2023-07-28,,,,,,,206.76699999999997,,,
2023-07-27,,,,,,,206.76699999999997,,,
2023-07-26,,,,,,,206.76699999999997,218.202,218202,
2023-07-25,,,,,,,215.62233333333333,,,
2023-07-24,,,,,,,215.62233333333333,207.391,207391,
2023-07-23,,,,,,,202.89533333333335,194.708,194708,
2023-07-22,,,,,,,194.47833333333332,,,
2023-07-21,,,,,,,194.47833333333332,,,
2023-07-20,,,,,,,194.47833333333332,,,
2023-07-19,,,,,,,194.47833333333332,244.768,244768,
2023-07-18,,,,,,,164.36800000000002,,,
2023-07-17,,,,,,,164.36800000000002,169.21,169210,
2023-07-16,,,,,,,150.87800000000001,169.457,169457,
2023-07-15,,,,,,,160.74266666666668,,,
2023-07-14,,,,,,,160.74266666666668,,,
2023-07-13,,,,,,,160.74266666666668,,,
2023-07-12,,,,,,,160.74266666666668,154.437,154437,
2023-07-11,,,,,,,177.16833333333332,,,
2023-07-10,,,,,,,177.16833333333332,128.74,128740,
2023-07-09,,,,,,,190.3663333333333,199.051,199051,
2023-07-08,,,,,,,157.36833333333334,,,
2023-07-07,,,,,,,157.36833333333334,,,
2023-07-06,,,,,,,157.36833333333334,,,
2023-07-05,,,,,,,157.36833333333334,203.714,203714,
2023-07-04,,,,,,,144.15200000000002,,,
2023-07-03,,,,,,,144.15200000000002,168.334,168334,
2023-07-02,,,,,,,132.078,100.057,100057,
2023-07-01,,,,,,,143.34366666666668,,,
2023-06-30,,,,,,,143.34366666666668,,,
2023-06-29,,,,,,,143.34366666666668,,,
2023-06-28,,,,,,,143.34366666666668,164.065,164065,
2023-06-27,,,,,,,132.53833333333333,,,
2023-06-26,,,,,,,132.53833333333333,132.112,132112,
2023-06-25,,,,,,,122.60533333333335,133.854,133854,
2023-06-24,,,,,,,124.70533333333333,,,
2023-06-23,,,,,,,124.70533333333333,,,
2023-06-22,,,,,,,124.70533333333333,,,
2023-06-21,,,,,,,124.70533333333333,131.649,131649,
2023-06-20,,,,,,,121.565,,,
2023-06-19,,,,,,,121.565,102.313,102313,
2023-06-18,,,,,,,135.83466666666666,140.154,140154,
2023-06-17,,,,,,,117.90066666666667,,,
2023-06-16,,,,,,,117.90066666666667,,,
2023-06-15,,,,,,,117.90066666666667,,,
2023-06-14,,,,,,,117.90066666666667,122.228,122228,
2023-06-13,,,,,,,122.39733333333334,,,
2023-06-12,,,,,,,122.39733333333334,145.122,145122,
2023-06-11,,,,,,,111.035,86.352,86352,
2023-06-10,,,,,,,146.089,,,
2023-06-09,,,,,,,146.089,,,
2023-06-08,,,,,,,146.089,,,
2023-06-07,,,,,,,146.089,135.718,135718,
2023-06-06,,,,,,,148.56400000000002,,,
2023-06-05,,,,,,,148.56400000000002,,,
2023-06-04,,,,,,,137.205,156.46,156460,
2023-06-03,,,,,,,127.5775,,,
2023-06-02,,,,,,,127.5775,,,
2023-06-01,,,,,,,127.5775,,,
2023-05-31,,,,,,,127.5775,140.668,140668,
2023-05-30,,,,,,,297.356,,,
2023-05-29,,,,,,,297.356,114.487,114487,
2023-05-28,,,,,,,279.284,,,
2023-05-27,,,,,,,279.284,,,
2023-05-26,,,,,,,279.284,,,
2023-05-25,,,,,,,279.284,,,
2023-05-24,,,,,,,279.284,480.225,480225,
2023-05-23,,,,,,,108.7485,,,
2023-05-22,,,,,,,108.7485,78.343,78343,
2023-05-21,,,,,,,128.307,,,
2023-05-20,,,,,,,125.915,,,
2023-05-19,,,,,,,125.915,,,
2023-05-18,,,,,,,125.915,,,
2023-05-17,,,,,,,125.915,139.154,139154,
2023-05-16,,,,,,,118.72433333333333,,,
2023-05-15,,,,,,,118.72433333333333,117.46,117460,
2023-05-14,,,,,,,119.77133333333332,121.131,121131,
2023-05-13,,,,,,,121.57633333333332,,,
2023-05-12,,,,,,,121.57633333333332,,,
2023-05-11,,,,,,,121.57633333333332,,,
2023-05-10,,,,,,,121.57633333333332,117.582,117582,
2023-05-09,,,,,,,131.75133333333335,,,
2023-05-08,,,,,,,131.75133333333335,120.601,120601,
2023-05-07,,,,,,,153.578,126.546,126546,
2023-05-06,,,,,,,148.17233333333334,,,
2023-05-05,,,,,,,148.17233333333334,,,
2023-05-04,,,,,,,148.17233333333334,,,
2023-05-03,,,,,,,148.17233333333334,148.107,148107,
2023-05-02,,,,,,,157.00699999999998,,,
2023-05-01,,,,,,,157.00699999999998,186.081,186081,
2023-04-30,,,,,,,131.84333333333333,110.329,110329,
2023-04-29,,,,,,,134.45266666666666,,,
2023-04-28,,,,,,,134.45266666666666,,,
2023-04-27,,,,,,,134.45266666666666,,,
2023-04-26,,,,,,,134.45266666666666,174.611,174611,
2023-04-25,,,,,,,113.27433333333333,,,
2023-04-24,,,,,,,113.27433333333333,110.59,110590,
2023-04-23,,,,,,,109.28933333333333,118.157,118157,
2023-04-22,,,,,,,116.86800000000001,,,
2023-04-21,,,,,,,116.86800000000001,,,
2023-04-20,,,,,,,116.86800000000001,,,
2023-04-19,,,,,,,116.86800000000001,111.076,111076,
2023-04-18,,,,,,,119.07033333333334,,,
2023-04-17,,,,,,,119.07033333333334,98.635,98635,
2023-04-16,,,,,,,129.088,140.893,140893,
2023-04-15,,,,,,,126.654,,,
2023-04-14,,,,,,,126.654,,,
2023-04-13,,,,,,,126.654,,,
2023-04-12,,,,,,,126.654,117.683,117683,
2023-04-11,,,,,,,140.15133333333333,,,
2023-04-10,,,,,,,140.15133333333333,128.688,128688,
2023-04-09,,,,,,,140.90933333333334,133.591,133591,
2023-04-08,,,,,,,138.74366666666666,,,
2023-04-07,,,,,,,138.74366666666666,,,
2023-04-06,,,,,,,138.74366666666666,,,
2023-04-05,,,,,,,138.74366666666666,158.175,158175,
2023-04-04,,,,,,,146.36933333333332,,,
2023-04-03,,,,,,,146.36933333333332,130.962,130962,
2023-04-02,,,,,,,142.474,127.094,127094,
2023-04-01,,,,,,,145.20133333333334,,,
2023-03-31,,,,,,,145.20133333333334,,,
2023-03-30,,,,,,,145.20133333333334,,,
2023-03-29,,,,,,,145.20133333333334,181.052,181052,
2023-03-28,,,,,,,130.18633333333335,,,
2023-03-27,,,,,,,130.18633333333335,119.276,119276,
2023-03-26,,,,,,,138.40800000000002,135.276,135276,
2023-03-25,,,,,,,159.58399999999997,,,
2023-03-24,,,,,,,159.58399999999997,,,
2023-03-23,,,,,,,159.58399999999997,,,
2023-03-22,,,,,,,159.58399999999997,136.007,136007,
2023-03-21,,,,,,,178.01533333333336,,,
2023-03-20,,,,,,,178.01533333333336,143.941,143941,
2023-03-19,,,,,,,190.95266666666666,198.804,198804,
2023-03-18,,,,,,,194.75633333333334,,,
2023-03-17,,,,,,,194.75633333333334,,,
2023-03-16,,,,,,,194.75633333333334,,,
2023-03-15,,,,,,,194.75633333333334,191.301,191301,
2023-03-14,,,,,,,224.77266666666665,,,
2023-03-13,,,,,,,224.77266666666665,182.753,182753,
2023-03-12,,,,,,,263.4483333333333,210.215,210215,
2023-03-11,,,,,,,329.086,,,
2023-03-10,,,,,,,329.086,,,
2023-03-09,,,,,,,329.086,,,
2023-03-08,,,,,,,329.086,281.35,281350,
2023-03-07,,,,,,,317.34599999999995,,,
2023-03-06,,,,,,,317.34599999999995,298.78,298780,
2023-03-05,,,,,,,309.03566666666666,407.128,407128,
2023-03-04,,,,,,,257.70700000000005,,,
2023-03-03,,,,,,,257.70700000000005,,,
2023-03-02,,,,,,,257.70700000000005,,,
2023-03-01,,,,,,,257.70700000000005,246.13,246130,
2023-02-28,,,,,,,305.10133333333334,,,
2023-02-27,,,,,,,305.10133333333334,273.849,273849,
2023-02-26,,,,,,,311.998,253.142,253142,
2023-02-25,,,,,,,319.5,,,
2023-02-24,,,,,,,319.5,,,
2023-02-23,,,,,,,319.5,,,
2023-02-22,,,,,,,319.5,388.313,388313,
2023-02-21,,,,,,,297.84633333333335,,,
2023-02-20,,,,,,,297.84633333333335,294.539,294539,
2023-02-19,,,,,,,298.269,275.648,275648,
2023-02-18,,,,,,,307.81199999999995,,,
2023-02-17,,,,,,,307.81199999999995,,,
2023-02-16,,,,,,,307.81199999999995,,,
2023-02-15,,,,,,,307.81199999999995,323.352,323352,
2023-02-14,,,,,,,318.27400000000006,,,
2023-02-13,,,,,,,318.27400000000006,295.807,295807,
2023-02-12,,,,,,,994.592,304.277,304277,
2023-02-11,,,,,,,1018.8193333333332,,,
2023-02-10,,,,,,,1018.8193333333332,,,
2023-02-09,,,,,,,1018.8193333333332,,,
2023-02-08,,,,,,,1018.8193333333332,354.738,354738,
2023-02-07,,,,,,,1018.0253333333334,,,
2023-02-06,,,,,,,1018.0253333333334,2324.761,2324761,
2023-02-05,,,,,,,343.5276666666667,376.959,376959,
2023-02-04,,,,,,,318.926,,,
2023-02-03,,,,,,,318.926,,,
2023-02-02,,,,,,,318.926,,,
2023-02-01,,,,,,,318.926,352.356,352356,
2023-01-31,,,,,,,307.68800000000005,,,
2023-01-30,,,,,,,307.68800000000005,301.268,301268,
2023-01-29,,,,,,,281.39833333333337,303.154,303154,
2023-01-28,,,,,,,240.49299999999997,,,
2023-01-27,,,,,,,240.49299999999997,,,
2023-01-26,,,,,,,240.49299999999997,,,
2023-01-25,,,,,,,240.49299999999997,318.642,318642,
2023-01-24,,,,,,,237.62433333333334,,,
2023-01-23,,,,,,,237.62433333333334,222.399,222399,
2023-01-22,,,,,,,258.3776666666667,180.438,180438,
2023-01-21,,,,,,,278.48566666666665,,,
2023-01-20,,,,,,,278.48566666666665,,,
2023-01-19,,,,,,,278.48566666666665,,,
2023-01-18,,,,,,,278.48566666666665,310.036,310036,
2023-01-17,,,,,,,300.2583333333334,,,
2023-01-16,,,,,,,300.2583333333334,284.659,284659,
2023-01-15,,,,,,,305.95666666666665,240.762,240762,
2023-01-14,,,,,,,338.9183333333333,,,
2023-01-13,,,,,,,338.9183333333333,,,
2023-01-12,,,,,,,338.9183333333333,,,
2023-01-11,,,,,,,338.9183333333333,375.354,375354,
2023-01-10,,,,,,,393.33833333333337,,,
2023-01-09,,,,,,,393.33833333333337,301.754,301754,
2023-01-08,,,,,,,465.57166666666666,339.647,339647,
2023-01-07,,,,,,,581.748,,,
2023-01-06,,,,,,,581.748,,,
2023-01-05,,,,,,,581.748,,,
2023-01-04,217.792,,,,,,581.748,538.614,538614,
2023-01-03,217.792,,,,,,732.8176666666667,,,
2023-01-02,404.9115,,,,,,732.8176666666667,518.454,518454,
2023-01-01,654.1370000000001,,,,,,812.535,688.176,688176,
2022-12-31,654.1370000000001,,,,,,920.3806666666666,,,
2022-12-30,654.1370000000001,,,,,,920.3806666666666,,,
2022-12-29,654.1370000000001,217.792,CAL3,217792,,,920.3806666666666,,,
2022-12-28,1018.0416666666666,,,,,,920.3806666666666,991.823,991823,
2022-12-27,1018.0416666666666,592.031,CAL3,592031,,,899.4963333333334,,,
2022-12-26,1080.5483333333334,1152.588,CAL3,1152588,,,899.4963333333334,757.606,757606,
2022-12-25,1100.7743333333335,,,,,,923.5246666666666,1011.713,1011713,
2022-12-24,1100.7743333333335,,,,,,829.4476666666666,,,
2022-12-23,1100.7743333333335,,,,,,829.4476666666666,,,
2022-12-22,1100.7743333333335,1309.506,CAL3,1309506,,,829.4476666666666,,,
2022-12-21,901.2563333333334,,,,,,829.4476666666666,929.17,929170,
2022-12-20,901.2563333333334,779.551,CAL3,779551,,,997.4016666666666,,,
2022-12-19,754.5666666666667,1213.266,CAL3,1213266,,,997.4016666666666,829.691,829691,
2022-12-18,584.3359999999999,,,,,,931.9213333333333,729.482,729482,
2022-12-17,584.3359999999999,,,,,,1159.9123333333334,,,
2022-12-16,584.3359999999999,,,,,,1159.9123333333334,,,
2022-12-15,584.3359999999999,710.952,CAL3,710952,,,1159.9123333333334,,,
2022-12-14,603.3023333333334,,,,,,1159.9123333333334,1433.032,1433032,
2022-12-13,603.3023333333334,339.482,CAL3,339482,,,879.534,,,
2022-12-12,691.5836666666668,702.574,CAL3,702574,,,879.534,633.25,633250,
2022-12-11,721.493,,,,,,898.6196666666666,1413.455,1413455,
2022-12-10,721.493,,,,,,677.0073333333333,,,
2022-12-09,721.493,,,,,,677.0073333333333,,,
2022-12-08,721.493,767.851,CAL3,767851,,,677.0073333333333,,,
2022-12-07,882.9233333333335,,,,,,677.0073333333333,591.897,591897,
2022-12-06,882.9233333333335,604.326,CAL3,604326,,,823.7803333333333,,,
2022-12-05,1274.7583333333332,792.302,CAL3,792302,,,823.7803333333333,690.507,690507,
2022-12-04,1400.182,,,,,,936.747,748.618,748618,
2022-12-03,1400.182,,,,,,962.2013333333331,,,
2022-12-02,1400.182,,,,,,962.2013333333331,,,
2022-12-01,1400.182,1252.142,CAL3,1252142,,,962.2013333333331,,,
2022-11-30,1269.2996666666666,,,,,,962.2013333333331,1032.216,1032216,
2022-11-29,1269.2996666666666,1779.831,CAL3,1779831,,,906.6223333333334,,,
2022-11-28,885.1356666666667,1168.573,CAL3,1168573,,,906.6223333333334,1029.407,1029407,
2022-11-27,771.134,,,,,,808.442,824.981,824981,
2022-11-26,771.134,,,,,,752.7139999999999,,,
2022-11-25,771.134,,,,,,752.7139999999999,,,
2022-11-24,771.134,859.495,CAL3,859495,,,752.7139999999999,,,
2022-11-23,704.9366666666668,,,,,,752.7139999999999,865.479,865479,
2022-11-22,704.9366666666668,627.339,CAL3,627339,,,649.868,,,
2022-11-21,627.083,826.568,CAL3,826568,,,649.868,734.866,734866,
2022-11-20,881.7040000000001,,,,,,549.2046666666666,657.797,657797,
2022-11-19,881.7040000000001,,,,,,443.93233333333336,,,
2022-11-18,881.7040000000001,,,,,,443.93233333333336,,,
2022-11-17,881.7040000000001,660.903,CAL3,660903,,,443.93233333333336,,,
2022-11-16,782.7103333333334,,,,,,432.61425,556.941,556941,
2022-11-15,782.7103333333334,393.778,CAL3,393778,,,369.53450000000004,,,
2022-11-14,814.1643333333333,1590.431,CAL3,1590431,,,369.53450000000004,432.876,432876,
2022-11-13,426.031,,,,,,367.24675,341.98,341980,
2022-11-12,426.031,,,,,,343.80025,,,
2022-11-11,426.031,,,,,,343.80025,,,
2022-11-10,426.031,363.922,CAL3,363922,,,343.80025,398.66,398660,
2022-11-09,426.7405,,,,,,325.51366666666667,304.622,304622,
2022-11-08,426.7405,488.14,CAL3,488140,,,311.4653333333333,,,
2022-11-07,286.54200000000003,,,,,,311.4653333333333,423.725,423725,
2022-11-06,284.1816666666667,,,,,,240.6773333333333,248.194,248194,
2022-11-05,284.1816666666667,,,,,,220.6903333333333,,,
2022-11-04,284.1816666666667,,,,,,220.6903333333333,,,
2022-11-03,284.1816666666667,365.341,CAL3,365341,,,220.6903333333333,,,
2022-11-02,194.242,,,,,,220.6903333333333,262.477,262477,
2022-11-01,194.242,207.743,CAL3,207743,,,182.12,,,
2022-10-31,154.48833333333334,279.461,CAL3,279461,,,182.12,211.361,211361,
2022-10-30,94.76,,,,,,159.49366666666666,188.233,188233,
2022-10-29,94.76,,,,,,148.58366666666666,,,
2022-10-28,94.76,,,,,,148.58366666666666,,,
2022-10-27,94.76,95.522,CAL3,95522,,,148.58366666666666,,,
2022-10-26,133.356,,,,,,148.58366666666666,146.766,146766,
2022-10-25,133.356,88.482,CAL3,88482,,,170.10933333333332,,,
2022-10-24,139.727,100.276,CAL3,100276,,,170.10933333333332,143.482,143482,
2022-10-23,141.46366666666665,,,,,,150.70466666666667,155.503,155503,
2022-10-22,141.46366666666665,,,,,,143.895,,,
2022-10-21,141.46366666666665,,,,,,143.895,,,
2022-10-20,141.46366666666665,211.31,CAL3,211310,,,143.895,,,
2022-10-19,112.997,,,,,,143.895,211.343,211343,
2022-10-18,112.997,107.595,CAL3,107595,,,155.683,,,
2022-10-17,101.75933333333334,105.486,CAL3,105486,,,155.683,85.268,85268,
2022-10-16,119.47700000000002,,,,,,245.63700000000003,135.074,135074,
2022-10-15,119.47700000000002,,,,,,519.0723333333334,,,
2022-10-14,119.47700000000002,,,,,,519.0723333333334,,,
2022-10-13,119.47700000000002,125.91,CAL3,125910,,,519.0723333333334,,,
2022-10-12,128.79366666666667,,,,,,519.0723333333334,246.707,246707,
2022-10-11,128.79366666666667,73.882,CAL3,73882,,,487.31666666666666,,,
2022-10-10,136.59900000000002,158.639,CAL3,158639,,,487.31666666666666,355.13,355130,
2022-10-09,111.54933333333334,,,,,,411.433,955.38,955380,
2022-10-08,111.54933333333334,,,,,,137.38233333333332,,,
2022-10-07,111.54933333333334,,,,,,137.38233333333332,,,
2022-10-06,111.54933333333334,153.86,CAL3,153860,,,137.38233333333332,,,
2022-10-05,134.28166666666667,,,,,,137.38233333333332,151.44,151440,
2022-10-04,134.28166666666667,97.298,CAL3,97298,,,284.164,,,
2022-10-03,132.88333333333333,83.49,CAL3,83490,,,284.164,127.479,127479,
2022-10-02,165.10466666666665,,,,,,298.73633333333333,133.228,133228,
2022-10-01,165.10466666666665,,,,,,353.11400000000003,,,
2022-09-30,165.10466666666665,,,,,,353.11400000000003,,,
2022-09-29,165.10466666666665,222.057,CAL3,222057,,,353.11400000000003,,,
2022-09-28,130.34766666666667,,,,,,353.11400000000003,591.785,591785,
2022-09-27,130.34766666666667,93.103,CAL3,93103,,,230.17766666666668,,,
2022-09-26,183.011,180.154,CAL3,180154,,,230.17766666666668,171.196,171196,
2022-09-25,152.65166666666667,,,,,,303.8926666666667,296.361,296361,
2022-09-24,152.65166666666667,,,,,,297.11833333333334,,,
2022-09-23,152.65166666666667,,,,,,297.11833333333334,,,
2022-09-22,152.65166666666667,117.786,CAL3,117786,,,297.11833333333334,,,
2022-09-21,152.40533333333335,,,,,,297.11833333333334,222.976,222976,
2022-09-20,152.40533333333335,251.093,CAL3,251093,,,307.82800000000003,,,
2022-09-19,110.40366666666667,89.076,CAL3,89076,,,307.82800000000003,392.341,392341,
2022-09-18,245.8226666666667,,,,,,238.09766666666667,276.038,276038,
2022-09-17,245.8226666666667,,,,,,213.37599999999998,,,
2022-09-16,245.8226666666667,,,,,,213.37599999999998,,,
2022-09-15,245.8226666666667,117.047,CAL3,117047,,,213.37599999999998,,,
2022-09-14,251.4236666666667,,,,,,213.37599999999998,255.105,255105,
2022-09-13,251.4236666666667,125.088,CAL3,125088,,,204.03566666666666,,,
2022-09-12,247.21733333333336,495.333,CAL3,495333,,,204.03566666666666,183.15,183150,
2022-09-11,166.31566666666666,,,,,,214.36133333333336,201.873,201873,
2022-09-10,166.31566666666666,,,,,,229.8356666666667,,,
2022-09-09,166.31566666666666,,,,,,229.8356666666667,,,
2022-09-08,166.31566666666666,133.85,CAL3,133850,,,229.8356666666667,,,
2022-09-07,180.92366666666666,,,,,,229.8356666666667,227.084,227084,
2022-09-06,180.92366666666666,112.469,CAL3,112469,,,254.5566666666667,,,
2022-09-05,205.215,252.628,CAL3,252628,,,254.5566666666667,214.127,214127,
2022-09-04,236.54166666666666,,,,,,281.54,248.296,248296,
2022-09-03,236.54166666666666,,,,,,306.30300000000005,,,
2022-09-02,236.54166666666666,,,,,,306.30300000000005,,,
2022-09-01,236.54166666666666,177.674,CAL3,177674,,,306.30300000000005,,,
2022-08-31,306.48466666666667,,,,,,306.30300000000005,301.247,301247,
2022-08-30,306.48466666666667,185.343,CAL3,185343,,,334.135,,,
2022-08-29,323.835,346.608,CAL3,346608,,,334.135,295.077,295077,
2022-08-28,355.92366666666663,,,,,,386.18533333333335,322.585,322585,
2022-08-27,355.92366666666663,,,,,,388.85699999999997,,,
2022-08-26,355.92366666666663,,,,,,388.85699999999997,,,
2022-08-25,355.92366666666663,387.503,CAL3,387503,,,388.85699999999997,,,
2022-08-24,356.24333333333334,,,,,,388.85699999999997,384.743,384743,
2022-08-23,356.24333333333334,237.394,CAL3,237394,,,459.57266666666663,,,
2022-08-22,365.45266666666663,442.874,CAL3,442874,,,459.57266666666663,451.228,451228,
2022-08-21,382.48566666666665,,,,,,565.9603333333333,330.6,330600,
2022-08-20,382.48566666666665,,,,,,584.1066666666667,,,
2022-08-19,382.48566666666665,,,,,,584.1066666666667,,,
2022-08-18,382.48566666666665,388.462,CAL3,388462,,,584.1066666666667,,,
2022-08-17,341.0523333333333,,,,,,584.1066666666667,596.89,596890,
2022-08-16,341.0523333333333,265.022,CAL3,265022,,,523.7526666666666,,,
2022-08-15,379.0675,493.973,CAL3,493973,,,523.7526666666666,770.391,770391,
2022-08-14,284.63199999999995,,,,,,599.1416666666667,385.039,385039,
2022-08-13,284.63199999999995,,,,,,639.7223333333333,,,
2022-08-12,284.63199999999995,,,,,,639.7223333333333,,,
2022-08-11,284.63199999999995,264.162,CAL3,264162,,,639.7223333333333,,,
2022-08-10,377.8645,,,,,,639.7223333333333,415.828,415828,
2022-08-09,377.8645,,,,,,742.6023333333333,,,
2022-08-08,351.55400000000003,305.102,CAL3,305102,,,742.6023333333333,996.558,996558,
2022-08-07,414.9273333333333,,,,,,593.886,506.781,506781,
2022-08-06,414.9273333333333,,,,,,574.6086666666666,,,
2022-08-05,414.9273333333333,,,,,,574.6086666666666,,,
2022-08-04,414.9273333333333,450.627,CAL3,450627,,,574.6086666666666,,,
2022-08-03,434.1116666666667,,,,,,574.6086666666666,724.468,724468,
2022-08-02,434.1116666666667,298.933,CAL3,298933,,,495.36999999999995,,,
2022-08-01,467.35699999999997,495.222,CAL3,495222,,,495.36999999999995,550.409,550409,
2022-07-31,1406.8936666666666,,,,,,591.5096666666667,448.949,448949,
2022-07-30,1406.8936666666666,,,,,,725.6206666666667,,,
2022-07-29,1406.8936666666666,,,,,,725.6206666666667,,,
2022-07-28,1406.8936666666666,508.18,CAL3,508180,,,725.6206666666667,,,
2022-07-27,1483.3633333333335,,,,,,725.6206666666667,486.752,486752,
